nutzer_id,beitrag_id
517,1071
517,1319
517,357
517,1304
517,507
517,871
518,1520
518,615
518,408
518,304
518,190
518,41
518,1409
518,156
518,1407
518,628
518,1030
519,1231
519,401
519,653
519,59
519,389
519,911
519,374
519,1079
519,384
519,1171
519,768
519,1251
519,418
519,321
520,1426
520,515
520,396
520,112
520,1512
520,1221
520,178
520,231
521,561
521,621
521,313
521,502
521,4
521,769
521,87
521,1341
521,393
522,1233
522,489
522,1002
523,1248
523,1396
523,655
523,1152
523,108
523,1279
524,59
524,36
524,462
524,402
524,1095
524,973
524,458
524,92
524,476
524,12
524,1474
524,1403
524,610
524,575
524,83
524,819
525,337
525,634
525,432
525,523
525,322
525,1531
525,1530
525,24
525,1491
525,890
525,1210
525,27
525,1514
525,923
525,882
526,1358
526,372
526,549
526,1062
526,1529
526,131
526,1244
526,496
526,120
526,1483
526,692
526,936
526,1395
526,514
526,956
526,1190
526,668
526,1261
527,922
527,782
527,569
527,890
527,1264
527,671
527,580
528,752
528,816
528,877
528,132
528,179
528,1369
528,539
528,274
528,1260
528,1495
528,648
528,528
528,430
528,1391
528,579
528,1399
528,800
529,807
530,647
530,1212
530,77
530,834
530,19
530,1408
530,543
530,1201
530,44
530,369
531,1349
531,429
531,502
531,518
531,1372
531,403
531,597
531,264
532,98
532,39
532,341
532,1291
532,1517
532,273
532,651
532,1272
533,1483
533,1302
533,1185
533,821
533,810
533,1248
533,242
533,340
533,448
533,219
533,137
533,1523
534,1173
535,159
535,862
535,1182
535,1012
535,719
535,496
535,1194
535,297
535,54
535,136
535,1290
535,928
536,972
536,388
536,1374
536,1380
536,1338
536,240
536,337
536,1081
536,1293
536,904
536,718
536,460
536,1088
537,1263
537,1009
537,1295
537,358
537,1377
537,236
537,1044
537,1458
537,1303
538,955
538,665
538,513
538,1103
538,260
538,834
538,1179
538,1106
538,1307
538,308
538,396
538,336
539,1404
539,1527
539,121
539,271
539,1282
539,1152
539,537
539,42
539,1541
539,333
539,105
539,189
539,137
539,760
539,1243
539,514
539,1087
539,432
540,224
540,769
540,1154
540,1354
540,177
540,1464
540,1078
540,699
540,1286
540,285
540,438
540,1013
540,984
540,1473
540,1216
540,523
541,886
541,411
541,242
541,406
541,1241
541,1056
541,874
541,929
542,313
542,71
542,686
542,156
542,645
542,584
542,132
542,1455
543,533
543,243
543,308
543,1222
543,659
543,348
543,390
543,852
543,1518
543,569
543,626
544,1532
544,1546
544,1114
544,1
544,1534
544,218
545,1012
545,494
545,1246
545,334
545,270
545,1305
545,376
545,162
545,1190
545,1518
545,950
546,419
546,654
546,1203
546,483
546,1062
546,1400
546,287
546,59
546,1482
546,1362
546,718
546,354
546,804
546,1381
546,1494
546,1535
546,295
546,1133
547,830
548,1279
548,103
549,368
549,1518
549,554
549,1083
549,1337
549,1479
549,1371
549,1455
549,557
549,642
549,825
549,1338
549,1072
549,644
549,1285
549,343
549,478
549,1307
549,1108
550,852
550,255
550,550
550,1096
550,1420
550,354
550,1258
550,774
550,1141
550,1331
550,982
550,190
550,1440
550,337
550,737
550,642
551,403
551,1357
551,970
551,296
551,782
551,1285
551,1550
551,416
551,414
551,1032
551,741
551,249
551,693
551,1129
551,1529
551,967
552,1294
553,405
554,1189
555,4
555,1070
555,384
555,1457
555,1436
555,394
555,846
555,55
555,136
555,303
555,99
555,1047
555,1183
555,1506
555,330
555,1449
555,839
556,277
556,877
556,44
556,0
556,989
556,985
556,1051
556,86
556,1416
556,748
556,679
557,1023
557,580
557,281
557,1225
557,16
557,1217
557,322
557,912
557,659
557,590
557,466
557,440
557,1519
557,810
557,1314
557,1496
557,329
557,122
558,1066
558,122
558,1074
558,347
558,1080
558,1546
558,1359
558,1478
558,1480
558,1152
558,112
558,1361
558,262
558,1145
558,967
559,1183
559,486
559,1379
559,640
559,518
559,238
559,803
559,1485
559,1100
559,1076
559,191
559,138
559,702
559,1425
559,524
559,327
559,390
559,724
560,569
560,1081
560,1168
560,318
560,822
560,472
561,1277
561,405
561,878
561,992
561,507
561,1147
561,510
561,173
561,943
561,1415
561,1286
561,1375
561,332
561,140
561,1501
561,778
561,424
561,1077
561,96
561,793
562,1502
562,1002
562,230
562,17
562,91
562,443
562,1141
562,1284
562,697
562,1034
562,1427
562,956
562,906
562,909
562,16
562,404
562,194
562,954
563,992
563,1428
563,735
563,1387
563,728
563,715
563,146
563,1180
563,1164
563,518
564,43
564,302
564,480
564,996
564,402
564,1390
564,1525
564,788
564,994
564,1440
564,589
564,924
564,1247
564,713
564,157
564,329
564,505
565,1473
565,1449
565,956
565,1338
565,1063
565,1309
565,1406
565,778
565,1298
565,1492
565,708
565,758
565,444
565,66
565,877
565,296
565,921
565,214
566,772
566,570
566,908
566,475
566,622
566,1415
566,1276
566,1060
566,539
567,524
567,410
567,726
567,1321
567,177
567,850
567,397
567,652
567,496
568,51
569,130
569,731
569,542
569,800
569,1063
569,490
569,1522
569,616
569,1424
569,1053
569,1204
569,1029
569,656
569,1490
569,559
569,1141
569,842
569,295
570,1523
570,702
570,1372
570,196
570,400
570,97
570,846
570,1534
570,1362
570,357
570,498
570,1124
570,856
570,54
571,1346
571,210
571,649
571,750
571,506
571,1472
571,1367
571,360
571,927
571,593
571,1205
571,1322
571,77
571,37
571,66
571,1459
571,1343
571,487
571,1270
571,271
572,860
572,1300
572,90
572,597
572,1050
572,1046
572,921
572,675
572,407
572,1541
572,1298
572,42
573,401
573,83
573,869
573,485
573,500
573,196
573,1391
573,113
573,64
573,1065
573,291
573,540
574,100
574,522
574,508
574,724
574,1279
574,420
574,607
574,400
574,1538
574,343
574,1352
574,1276
574,987
574,1429
574,303
574,889
575,1096
575,123
575,880
575,325
575,1192
575,959
575,680
575,31
575,1452
575,798
575,185
575,469
575,1410
575,1087
575,1397
575,556
575,525
575,513
576,1501
576,687
577,197
577,1407
577,412
577,446
577,958
577,718
577,14
577,1122
577,1358
577,1170
577,1441
577,1450
577,862
577,222
577,706
577,626
577,770
577,1464
577,747
578,1299
578,1209
578,98
578,190
578,271
578,1420
578,1526
578,1409
578,398
578,786
578,63
578,865
579,176
579,1532
579,1100
579,785
579,635
580,485
580,1526
580,193
580,1443
580,140
580,476
580,1378
580,52
580,1108
580,1080
580,316
580,1097
580,1076
580,1196
580,566
580,1389
580,1
580,51
580,1185
581,1105
581,374
581,1512
581,1358
581,423
581,1387
581,1537
581,710
581,16
581,162
581,81
581,1226
581,1075
581,1333
581,29
581,1327
581,1057
582,873
582,777
582,575
582,1122
582,1361
582,711
582,1540
582,190
582,1382
582,1341
582,918
582,772
582,1481
582,921
582,140
582,635
582,1371
583,1429
583,1143
583,119
583,1210
584,535
584,1432
584,467
584,690
584,183
584,180
584,1548
584,135
584,625
585,201
585,1248
585,1298
585,831
585,1235
585,36
585,918
585,291
585,850
585,464
585,61
585,1466
585,1543
585,44
585,722
585,1064
586,1319
586,784
586,1521
586,929
586,6
586,708
586,658
586,849
586,868
586,1155
586,974
586,18
586,1219
586,165
586,259
586,546
586,620
586,713
586,1146
586,34
587,1404
587,1003
587,1545
587,831
587,569
587,655
588,957
588,1516
588,168
588,1552
588,1391
588,873
588,141
588,1227
588,1041
588,1112
588,753
588,175
588,867
588,795
589,169
589,942
589,438
589,1267
589,728
589,1183
589,977
589,1283
589,596
590,747
590,167
590,849
590,204
590,702
590,162
590,318
590,1541
590,85
590,221
590,1407
590,1262
590,626
590,1088
590,1058
590,535
590,417
590,382
591,560
591,908
591,954
591,661
591,1224
591,1511
591,1489
591,1474
591,350
591,1246
591,1227
591,1334
591,1221
591,51
591,542
591,285
591,1236
591,1504
591,1162
591,381
592,459
592,1000
592,1256
592,891
592,94
592,182
592,943
592,830
592,105
593,1536
593,1286
593,582
593,909
593,1081
593,485
593,704
593,129
593,1152
593,263
593,1527
593,358
593,864
593,106
593,966
593,1093
593,1302
593,1470
594,491
594,1465
594,1447
594,697
594,859
594,1245
594,1405
594,222
594,1249
594,1346
594,567
594,543
594,625
595,220
596,1533
596,539
596,1259
596,1346
596,1148
596,891
596,337
596,776
596,1532
596,1334
596,793
596,905
596,993
596,305
596,1091
596,175
596,19
596,1137
596,1416
597,1403
597,310
597,330
598,132
598,812
598,776
598,688
598,1488
598,1240
598,523
598,389
598,1043
598,611
598,1497
598,1143
598,381
599,1209
599,773
599,947
599,692
600,1109
600,83
600,1000
600,1077
600,1457
600,1447
600,453
600,1550
600,655
601,296
601,1200
601,446
601,47
601,980
601,19
601,330
601,984
601,1422
601,124
601,89
601,1457
601,433
602,299
602,1110
603,1041
603,704
603,1205
603,1150
603,26
603,1240
603,396
603,567
603,673
603,304
603,447
603,240
604,1319
604,201
604,1362
604,907
604,1379
604,474
604,669
604,1412
604,1359
605,798
606,336
606,1485
606,1050
606,859
606,436
606,461
606,969
606,529
606,1056
606,633
606,15
606,10
606,693
606,836
606,1018
606,58
606,537
606,1375
606,36
606,229
607,65
607,901
607,1140
607,1246
607,1189
607,117
607,1213
607,1391
607,1060
607,573
607,566
607,842
607,412
607,479
607,882
608,497
608,1234
608,1231
608,265
608,274
608,1072
608,373
608,1380
608,711
609,755
609,1502
609,128
609,373
609,1497
609,1526
609,177
609,852
609,936
609,522
610,352
610,740
611,1396
611,852
611,196
611,105
611,651
612,1099
612,790
612,903
612,928
612,655
612,3
612,1387
612,1312
612,1159
612,515
612,1081
612,75
613,1242
613,342
613,517
614,1137
614,374
615,999
615,1048
615,464
615,211
615,671
615,1357
615,1482
615,1056
615,269
615,1362
615,933
615,514
615,1380
615,380
615,229
615,334
615,50
616,906
616,1382
616,1242
616,1129
616,1239
616,199
616,310
616,815
616,1268
616,1165
616,108
616,1385
617,1099
617,639
617,166
617,1157
617,1153
617,1065
617,57
617,771
617,324
617,1232
617,475
617,1302
618,1553
618,208
618,745
618,784
618,1468
618,1325
618,1492
619,553
619,283
619,183
619,894
619,1414
619,1319
619,647
619,748
619,1522
619,1031
619,1418
619,1072
619,1256
619,1189
619,767
619,1486
619,605
619,1415
619,1442
619,124
620,507
620,844
620,1264
620,523
620,1285
620,571
620,637
620,1375
620,798
620,1296
620,488
621,1175
621,174
621,508
621,531
621,893
621,1149
621,761
621,18
621,896
621,783
621,513
621,589
621,992
621,818
621,918
621,1338
621,149
621,1062
622,875
622,463
622,1509
622,1093
622,630
622,455
622,490
622,334
622,1451
622,302
622,790
622,167
622,603
622,749
622,102
622,95
622,764
622,1085
622,1302
623,1477
623,1177
623,1114
623,1233
623,905
623,1269
623,518
624,876
624,982
624,1178
624,928
624,765
624,1389
624,1269
624,1509
624,942
624,87
624,1506
624,355
624,1010
624,1072
624,1146
625,380
625,861
625,1360
625,494
625,331
625,218
626,321
626,540
627,1268
627,490
627,1500
627,469
627,940
627,561
627,117
627,148
627,1004
627,438
627,95
627,1421
627,1042
627,1001
627,1122
627,946
627,208
627,592
627,1278
627,106
628,566
628,86
628,1159
628,341
628,750
628,1450
628,827
629,1347
629,1064
629,1395
629,771
629,1260
629,564
629,15
629,558
629,849
629,743
630,648
630,1150
630,1103
630,692
630,1184
630,900
630,1200
630,1494
630,610
630,1257
630,599
630,231
630,346
630,1353
630,1382
630,436
630,774
630,180
630,769
631,368
631,640
631,825
631,257
631,468
631,790
631,1207
631,89
631,1311
631,1244
631,430
631,190
631,61
631,487
631,605
631,538
631,1193
631,546
631,276
632,1474
632,720
632,328
632,1497
632,1084
632,715
632,213
632,1414
632,953
632,661
632,494
632,788
632,296
632,244
632,725
632,1422
632,777
632,1116
632,61
632,933
633,912
633,1279
633,1128
633,498
633,603
633,1396
633,1018
633,973
634,1112
634,1020
634,972
634,1434
634,1029
634,1026
634,951
634,1061
634,977
634,1236
634,947
634,1460
634,716
635,618
635,1156
635,1345
636,558
636,1456
636,123
637,1538
638,1098
638,1269
638,611
638,996
638,79
638,698
638,1497
638,329
638,588
638,821
638,1415
638,165
638,1480
638,256
638,403
638,1420
639,1168
639,572
639,1448
639,731
639,1295
639,693
639,60
639,956
639,52
639,1534
639,969
639,1080
639,189
639,983
639,88
639,773
639,182
639,83
639,1120
639,420
640,1487
640,672
640,475
641,757
641,1487
642,93
642,557
642,281
642,1210
642,949
642,1407
642,518
642,153
642,833
642,779
642,828
642,1006
642,216
642,1289
642,1087
643,1156
643,1263
643,496
643,750
643,174
643,1474
643,144
644,135
644,1386
644,1392
644,1132
644,1243
644,238
644,601
644,541
644,1210
644,809
644,741
644,226
644,162
644,367
644,1002
644,994
644,748
644,1347
645,1147
645,418
645,1393
645,800
645,235
645,730
645,230
645,680
645,833
645,87
645,1259
645,40
645,1163
646,366
646,558
646,735
646,646
646,250
646,156
646,1053
646,356
647,126
647,335
647,125
647,1255
647,570
647,1464
647,101
647,602
648,563
648,38
648,1193
648,367
648,406
648,434
648,112
648,277
648,469
648,729
648,1212
648,1541
649,257
649,1231
650,3
650,110
651,631
651,591
651,715
651,803
651,338
651,303
651,260
651,227
651,865
651,786
651,1490
651,1213
652,672
652,771
652,841
652,1196
652,1447
652,397
652,44
652,631
652,630
652,769
652,507
652,889
652,356
652,882
652,869
653,529
653,849
653,130
653,429
653,1075
653,909
653,1535
653,1368
653,1071
654,1349
654,390
654,150
654,1412
654,1265
654,1486
654,1031
654,173
654,1025
654,1465
654,1341
654,49
654,930
654,51
654,152
654,369
654,0
654,452
654,1320
655,358
655,658
655,334
655,1360
655,868
655,1302
655,1362
655,127
655,399
655,948
655,1139
655,1015
655,453
655,912
655,616
655,569
655,1534
655,703
655,477
656,1398
656,1508
656,123
656,1220
656,85
656,1236
656,490
656,945
656,504
657,1320
657,261
657,630
657,258
657,1119
657,1206
657,607
657,1280
657,1338
657,1372
657,374
657,335
657,105
657,1190
657,1417
657,755
657,132
657,710
658,134
658,1131
658,436
658,555
659,992
659,1523
659,661
659,949
659,903
659,168
659,1544
659,925
659,1437
659,827
659,206
659,1112
659,1381
659,855
659,270
659,266
659,89
659,1134
659,465
659,1185
660,1326
660,480
660,797
660,353
660,1123
660,70
660,1330
660,391
660,44
660,1107
660,1484
660,142
660,1259
660,165
660,1469
660,1346
660,181
660,581
661,484
661,1137
661,798
661,412
661,1548
661,741
661,478
661,1245
661,149
661,733
661,1025
661,1373
661,1222
661,1119
661,1257
662,739
662,391
662,746
662,573
662,461
662,160
662,556
662,1545
662,658
662,175
662,872
662,1462
662,1267
662,1526
663,220
663,1230
663,983
663,91
663,54
663,590
663,503
663,477
663,657
663,641
663,1536
663,1161
663,697
663,1020
663,116
663,164
663,624
664,1437
664,1285
664,295
664,662
664,1491
664,791
664,529
664,644
664,1399
664,559
664,372
664,243
664,368
664,241
665,1266
665,150
665,408
665,1342
665,467
665,281
665,1348
665,719
665,1466
665,1147
665,1431
665,438
665,323
665,1446
665,1464
666,652
666,1456
666,420
666,783
666,672
666,188
666,1485
666,1386
666,192
666,1414
666,296
666,397
666,998
666,1012
666,423
667,33
667,1031
667,1488
667,419
667,215
667,1401
667,1398
667,1111
667,765
667,44
667,173
667,1180
667,1309
667,430
667,1424
667,1189
667,1391
668,77
668,1481
668,715
668,903
668,1178
668,319
668,78
668,587
668,732
668,1068
668,1543
668,889
669,283
669,764
669,627
669,1509
669,1076
669,275
669,238
669,830
669,1204
669,1132
669,112
669,1218
669,1236
670,1404
670,205
670,1226
670,45
670,285
670,1396
670,915
670,110
670,1338
670,635
670,443
670,1533
670,745
670,403
670,655
671,1081
671,441
672,1126
672,1412
672,1303
672,855
672,132
672,705
672,621
672,1228
672,885
672,1193
672,33
672,899
672,1172
673,1528
673,267
673,1251
673,666
673,462
673,1218
673,500
673,588
673,269
673,1086
674,682
674,592
674,915
674,1136
674,313
675,1383
675,1402
675,118
675,1197
675,1500
675,1481
675,265
675,144
675,1155
675,9
675,1177
675,1043
675,876
675,1421
675,462
675,120
675,888
675,700
675,1524
675,1251
676,886
676,614
676,936
676,45
676,130
676,1476
677,854
677,744
677,1449
677,405
678,1058
678,326
678,1277
678,1268
678,1193
678,266
678,515
678,319
678,206
678,492
678,691
678,512
678,37
678,1230
678,171
678,408
678,227
678,1115
678,1380
679,70
679,877
679,1043
679,1020
679,799
679,1090
679,343
679,1242
679,1272
679,21
679,992
679,402
679,488
679,356
679,911
679,908
680,738
680,1421
680,867
681,30
681,306
681,263
681,589
681,698
681,148
681,821
681,1285
681,843
681,210
681,988
681,99
681,288
681,1200
681,215
681,796
681,726
682,1107
682,816
682,638
682,436
682,1552
682,1182
683,1357
683,958
683,1223
683,1444
683,1105
684,421
684,218
684,467
684,1053
684,285
684,1149
684,1367
684,471
684,833
684,591
684,642
684,884
684,1345
684,86
685,1049
685,598
685,69
685,1127
685,1456
685,1165
685,276
685,700
685,455
685,94
685,416
685,956
685,1513
685,1133
685,1276
685,169
685,298
685,1334
685,336
686,191
686,878
686,940
686,768
686,443
686,513
687,918
687,180
687,133
687,1230
687,1529
687,457
687,980
688,1540
688,550
688,729
688,791
688,267
688,1172
688,1426
688,777
688,1356
688,1481
688,617
688,1114
689,827
689,917
689,1055
689,1341
689,61
689,1469
689,1102
689,1468
690,666
690,967
690,530
690,1403
690,847
691,415
691,257
691,65
691,276
691,770
691,918
691,1270
691,214
691,1521
691,1072
691,1475
691,472
691,1134
691,1046
691,265
691,243
691,1291
691,1257
691,669
691,1117
692,1344
692,1315
692,965
692,626
692,173
692,1144
692,278
692,28
692,692
692,1227
692,381
692,995
692,46
692,431
692,289
692,275
693,744
693,696
693,669
693,503
693,573
693,1099
694,478
694,1273
694,1082
694,999
694,324
695,1308
696,632
696,548
696,926
696,1232
696,1229
696,1431
696,1042
696,533
696,480
696,250
697,297
697,387
697,574
697,151
697,481
697,928
697,948
697,1265
697,281
697,352
697,654
697,785
697,257
697,449
697,28
697,495
697,1476
697,1141
697,762
698,1467
699,680
699,515
699,1417
699,957
699,581
699,1345
699,470
699,177
699,548
699,1450
699,686
699,655
699,542
699,718
699,469
699,1468
699,646
699,873
699,410
699,464
700,747
700,345
700,528
700,93
700,889
700,1153
700,304
700,249
700,1179
700,20
700,1257
700,876
700,143
700,566
701,648
701,1184
701,1135
701,1131
701,750
701,751
701,1004
701,398
701,288
701,402
701,822
701,627
701,786
701,607
701,215
702,1343
702,385
702,47
703,686
703,650
703,259
703,462
703,1434
703,1024
703,261
703,781
703,933
703,1248
703,978
703,324
703,162
703,45
703,1259
703,168
703,233
703,645
703,1493
704,1091
704,1384
704,831
704,484
704,512
704,871
704,98
704,265
704,181
704,325
704,1021
704,430
704,1496
705,1434
705,921
705,1361
705,1339
705,1407
705,1366
705,421
705,912
705,1312
705,1022
705,271
705,813
705,53
706,152
706,778
706,278
706,137
706,811
707,480
707,226
707,1183
708,678
708,1552
708,395
708,915
708,680
708,350
708,45
708,1550
708,1152
708,232
708,0
708,449
708,715
709,1267
709,324
709,304
709,291
709,158
709,1489
709,965
709,986
709,723
709,616
709,500
710,1455
710,1065
710,1251
710,401
710,1334
710,1113
710,1231
710,843
711,781
712,1237
712,899
712,697
712,98
712,1508
712,327
712,494
712,469
712,1471
712,385
712,969
712,1111
712,268
712,675
712,362
712,16
712,1466
712,1196
712,1296
712,306
713,1232
713,277
713,237
713,1147
713,1453
713,95
713,19
713,628
713,734
713,1466
713,943
713,871
713,64
713,1082
713,1378
713,1010
714,1491
714,978
714,986
714,1098
714,319
714,296
714,824
714,1069
714,1388
714,1137
714,581
714,236
715,1284
715,806
715,707
715,16
715,908
715,1391
716,1426
716,1090
716,1212
717,86
717,495
717,186
717,1319
717,589
717,1340
717,987
717,981
717,386
717,1192
717,223
718,1306
718,1309
719,1237
719,1003
719,410
719,603
719,707
719,1389
719,1453
719,1547
719,933
719,1175
719,195
719,1489
720,940
720,710
720,397
720,561
720,398
720,623
720,1108
720,127
720,378
721,724
721,805
721,499
721,451
721,501
721,1251
721,893
721,1041
721,885
721,1109
721,1200
721,123
721,425
721,1314
721,653
721,737
721,861
722,655
722,1418
722,123
722,1520
722,376
723,710
723,984
723,1112
723,1347
723,243
723,1301
723,377
723,1302
723,211
723,96
723,967
723,39
723,187
724,694
725,8
725,1543
725,488
725,194
725,526
725,566
725,1086
725,295
725,483
725,546
725,414
725,462
725,1035
725,1397
726,935
726,554
726,771
726,1137
726,1043
726,359
726,1434
726,895
726,1071
726,210
726,553
726,1
726,1248
726,342
726,1488
726,760
726,651
726,992
726,128
726,948
727,764
727,770
727,1435
727,1478
727,355
727,676
727,872
727,850
727,478
728,207
728,671
728,1528
728,518
728,175
728,818
728,157
728,292
728,708
728,636
728,11
728,975
728,1450
728,619
729,370
729,123
729,845
729,524
729,921
729,1513
729,1206
729,1321
729,961
729,931
729,1367
729,443
729,1086
729,270
729,1531
729,733
729,1290
729,1204
729,1051
730,1225
730,487
730,188
730,288
730,888
730,251
730,598
730,458
730,945
730,1364
730,811
730,313
730,41
730,1124
730,1395
730,1151
730,370
731,597
731,605
731,1242
731,503
731,1143
731,38
731,1095
731,1515
731,853
731,6
731,42
731,1480
731,717
731,176
731,986
731,1021
731,1534
731,1104
731,275
732,776
732,1161
732,855
732,353
732,794
732,1141
733,270
734,341
734,401
734,809
734,1460
734,779
734,638
734,932
734,366
734,1001
734,1483
734,1155
734,622
734,1111
734,1465
734,1273
734,123
734,75
734,492
735,810
735,790
736,577
736,667
736,849
736,981
736,830
736,46
737,126
737,1031
737,708
737,63
737,1495
737,387
737,750
737,937
737,976
737,329
737,1089
737,351
737,1101
738,1520
738,1312
738,1132
739,1380
739,1488
739,491
739,1120
739,928
739,644
740,382
740,217
740,1414
740,1258
740,1035
741,228
741,1219
741,448
741,966
741,1274
741,777
741,567
741,300
741,91
741,525
741,61
741,1368
741,779
741,1528
741,1243
741,701
742,1267
742,1089
742,900
742,290
742,1126
742,545
742,423
742,1227
742,1261
742,286
742,246
742,748
742,1321
743,611
743,1100
743,301
743,340
743,741
743,1426
743,834
743,927
743,1345
743,352
743,970
743,550
743,707
743,724
744,1476
744,21
744,56
744,1288
744,1351
744,903
744,1073
744,453
744,1521
744,751
744,1417
744,1372
744,299
744,550
744,646
744,961
744,1457
744,1349
744,1166
745,1436
745,74
745,116
745,919
745,875
745,841
745,1074
745,25
745,1551
745,1167
745,1287
746,330
746,1189
747,1122
747,1391
747,1279
747,1242
747,479
748,1486
748,359
748,709
748,754
748,339
748,456
748,1042
748,806
749,584
749,139
749,664
749,93
749,523
749,455
749,654
750,414
750,628
751,710
752,150
752,1358
752,251
752,1059
752,171
752,456
752,360
752,528
752,1437
752,1072
752,1130
752,758
752,730
752,709
752,1325
752,720
752,488
752,703
752,392
752,1127
753,626
753,1084
753,1202
753,743
753,295
753,952
753,510
753,1188
753,1325
753,638
753,347
753,1447
753,774
753,1094
753,1537
753,127
753,79
753,791
754,450
754,541
754,1315
754,1452
754,265
754,696
754,1155
754,301
754,98
754,919
754,53
754,544
755,434
755,1012
755,697
755,277
755,783
755,1317
755,714
755,754
755,1548
755,226
755,1379
755,733
755,1047
755,1282
755,1057
755,128
755,595
755,765
755,1343
756,190
756,198
756,498
756,778
756,653
756,1453
756,1494
756,594
757,1425
757,577
757,805
757,1197
757,761
757,1326
757,683
757,450
757,349
757,546
757,476
757,1277
757,29
757,444
757,451
757,1396
757,989
757,508
758,1409
758,904
758,1034
758,762
758,462
758,1319
758,830
758,78
758,578
758,905
758,1297
758,559
758,269
758,514
758,347
759,303
759,475
759,751
759,13
759,1414
759,74
759,1129
759,918
759,799
760,1067
760,236
760,255
760,1512
760,352
760,866
760,1114
760,1372
760,1286
760,1208
760,1339
760,386
761,1478
761,764
761,1532
761,957
761,794
761,577
761,1241
761,572
761,1102
761,1405
761,877
761,171
761,1452
761,891
761,1011
761,1085
761,838
762,16
762,906
762,1001
762,324
762,1449
762,518
762,31
762,511
763,5
763,666
763,360
763,1321
763,1220
763,409
763,278
763,868
763,686
763,1140
763,570
763,1243
763,169
764,1544
764,504
764,1080
764,1314
764,1466
764,1437
764,1532
764,1375
764,1051
764,1143
764,467
764,1062
764,745
764,1279
765,904
765,1060
765,9
765,1180
765,17
765,1046
765,948
765,940
765,1476
765,418
765,994
765,519
765,982
765,1269
765,175
766,1552
766,943
766,996
766,1341
766,580
766,164
767,692
767,424
767,963
767,1497
767,829
767,1200
767,972
767,1483
767,1135
767,343
767,698
767,127
767,755
768,755
768,840
768,1466
768,452
768,557
768,1449
768,1000
768,614
768,486
769,105
769,333
769,1146
769,1472
769,257
769,1285
769,918
769,324
769,903
769,442
769,1342
769,932
769,763
770,1230
770,1050
770,994
770,1354
770,95
770,1486
770,1419
771,819
771,1223
771,911
771,656
771,1423
771,560
771,1217
771,307
771,110
771,506
771,91
771,401
771,536
771,47
771,490
771,259
771,1417
771,976
771,1405
772,147
772,416
772,1371
773,74
773,156
773,968
773,1469
773,1242
773,597
773,909
773,485
773,964
773,1474
773,778
773,1493
773,1264
773,418
773,1145
773,938
774,396
774,136
774,435
774,1380
774,505
774,1016
774,457
774,849
774,621
774,624
774,599
774,248
774,763
774,73
774,944
774,837
775,167
775,647
775,244
775,474
775,298
775,204
775,1315
775,1066
775,960
775,855
775,1108
775,1411
775,1377
775,1096
776,1034
776,964
776,832
777,496
777,69
777,480
777,1125
777,1396
777,1109
777,1162
777,1527
777,1123
777,507
777,1377
777,65
777,340
777,67
777,1415
778,653
778,237
778,1089
778,984
778,725
778,1387
778,1456
778,1064
778,644
778,1150
779,1010
779,526
779,101
779,1013
780,571
780,419
780,1375
780,1177
780,1318
780,1141
780,1096
780,1041
780,390
780,1054
780,261
780,755
780,487
780,1017
781,1177
781,422
781,1040
781,275
781,824
781,33
781,1443
781,935
781,1253
782,835
782,1503
782,2
782,602
782,1214
782,1348
782,1030
782,146
782,649
782,239
782,935
782,819
782,147
782,537
782,596
782,490
782,1052
782,1488
782,387
783,421
783,80
783,596
783,889
783,1121
783,964
783,819
783,1362
783,109
783,1079
783,1530
783,1369
783,679
783,198
783,971
784,1302
784,1030
784,989
784,1141
785,1227
785,310
785,449
785,708
785,42
785,1450
785,1209
786,909
786,38
786,590
786,1267
786,712
786,51
786,246
786,950
786,1436
787,724
787,14
787,1175
787,431
787,641
787,1005
788,88
788,1316
788,1164
788,1130
788,678
788,56
788,270
788,1099
788,494
788,97
788,714
788,1290
788,652
788,596
788,732
789,867
790,145
790,89
791,587
791,615
791,28
791,84
791,375
791,754
791,818
791,229
791,124
791,969
791,627
791,1316
791,554
791,127
791,462
791,761
791,639
791,915
791,1292
791,431
792,737
792,1159
792,138
792,709
792,1209
792,1269
792,687
792,105
792,767
792,916
793,134
793,1006
793,987
793,827
793,452
794,214
794,1167
794,209
794,1199
794,268
794,1174
794,785
794,1264
794,1393
794,434
794,158
795,632
795,41
795,479
795,1103
795,598
795,594
795,71
795,292
795,582
795,1483
795,33
795,338
795,1190
795,590
795,1126
795,1133
795,974
795,12
795,588
796,913
796,547
796,603
796,661
796,1229
796,928
796,337
796,119
796,20
796,1017
796,1221
797,800
797,1007
797,1029
797,672
797,1421
797,305
797,326
797,375
797,1040
797,136
798,510
798,931
798,367
798,311
798,1445
798,787
798,1279
798,1033
798,309
798,1416
798,818
798,1390
798,168
798,1125
798,96
798,136
798,1225
798,356
799,0
799,320
799,143
799,135
799,1369
799,1019
800,979
800,1119
800,534
800,47
800,1358
800,1451
800,83
800,535
800,777
800,207
801,598
801,533
801,1058
801,1440
801,1113
801,451
801,1134
801,290
801,1374
801,1009
801,757
801,67
801,1542
802,511
802,813
802,245
802,1198
802,281
802,699
802,1350
802,320
802,710
802,964
802,532
803,737
803,671
803,258
803,276
803,1427
803,731
803,576
803,1098
803,1508
804,1415
804,842
804,972
804,51
804,357
804,237
804,514
804,226
804,249
804,464
804,781
804,852
805,1115
805,1054
805,474
806,1309
806,1498
806,785
806,862
806,521
806,427
806,914
806,445
806,1552
806,530
806,640
806,1435
806,246
806,898
807,331
807,254
807,529
